SampleID	Profile	Batch	Soil	Time	Replicate	CollectionDate	Status	Freezer_Box	Yield1	Yield2	Yield
WUA_VD01	ViromeD	A	JepsonTop	0	1	11-29-2020	Dry	1	NA	NA	NA
WUA_VD02	ViromeD	A	JepsonTop	0	2	11-29-2020	Dry	1	NA	NA	NA
WUA_VD03	ViromeD	A	JepsonTop	0	3	11-29-2020	Dry	1	NA	NA	NA
WUA_VD04	ViromeD	A	JepsonBot	0	1	11-29-2020	Dry	1	NA	NA	NA
WUA_VD05	ViromeD	A	JepsonBot	0	2	11-29-2020	Dry	1	NA	NA	NA
WUA_VD06	ViromeD	A	JepsonBot	0	3	11-29-2020	Dry	1	NA	NA	NA
WUA_VD19	ViromeD	A	JepsonTop	24	1	11-30-2020	Wet	1	0.322	0.317	0.3195
WUA_VD20	ViromeD	A	JepsonTop	24	2	11-30-2020	Wet	1	0.361	0.369	0.365
WUA_VD21	ViromeD	A	JepsonTop	24	3	11-30-2020	Wet	1	0.392	0.394	0.393
WUA_VD22	ViromeD	A	JepsonBot	24	1	11-30-2020	Wet	1	0.112	0.11	0.111
WUA_VD23	ViromeD	A	JepsonBot	24	2	11-30-2020	Wet	1	0.108	0.106	0.107
WUA_VD24	ViromeD	A	JepsonBot	24	3	11-30-2020	Wet	1	0.116	0.119	0.1175
WUA_VD25	ViromeD	A	JepsonTop	48	1	12-01-2020	Wet	1	0.3	0.29	0.295
WUA_VD26	ViromeD	A	JepsonTop	48	2	12-01-2020	Wet	1	0.27	0.272	0.271
WUA_VD27	ViromeD	A	JepsonTop	48	3	12-01-2020	Wet	1	0.311	0.301	0.306
WUA_VD28	ViromeD	A	JepsonBot	48	1	12-01-2020	Wet	1	0.145	0.141	0.143
WUA_VD29	ViromeD	A	JepsonBot	48	2	12-01-2020	Wet	1	0.101	0.103	0.102
WUA_VD30	ViromeD	A	JepsonBot	48	3	12-01-2020	Wet	1	0.178	0.176	0.177
WUA_VD31	ViromeD	A	JepsonTop	72	1	12-02-2020	Wet	1	0.513	0.51	0.5115
WUA_VD32	ViromeD	A	JepsonTop	72	2	12-02-2020	Wet	1	0.373	0.374	0.3735
WUA_VD33	ViromeD	A	JepsonTop	72	3	12-02-2020	Wet	1	0.362	0.369	0.3655
WUA_VD34	ViromeD	A	JepsonBot	72	1	12-02-2020	Wet	1	0.206	0.209	0.2075
WUA_VD35	ViromeD	A	JepsonBot	72	2	12-02-2020	Wet	1	0.176	0.173	0.1745
WUA_VD36	ViromeD	A	JepsonBot	72	3	12-02-2020	Wet	1	0.215	0.219	0.217
WUA_VD37	ViromeD	A	JepsonTop	120	1	12-04-2020	Wet	2	0.487	0.507	0.497
WUA_VD38	ViromeD	A	JepsonTop	120	2	12-04-2020	Wet	2	0.437	0.436	0.4365
WUA_VD39	ViromeD	A	JepsonTop	120	3	12-04-2020	Wet	2	0.38	0.377	0.3785
WUA_VD40	ViromeD	A	JepsonBot	120	1	12-04-2020	Wet	2	0.215	0.216	0.2155
WUA_VD41	ViromeD	A	JepsonBot	120	2	12-04-2020	Wet	2	0.23	0.227	0.2285
WUA_VD42	ViromeD	A	JepsonBot	120	3	12-04-2020	Wet	2	0.222	0.223	0.2225
WUA_VD43	ViromeD	A	JepsonTop	168	1	12-06-2020	Wet	2	0.412	0.412	0.412
WUA_VD44	ViromeD	A	JepsonTop	168	2	12-06-2020	Wet	2	0.305	0.299	0.302
WUA_VD45	ViromeD	A	JepsonTop	168	3	12-06-2020	Wet	2	0.356	0.356	0.356
WUA_VD46	ViromeD	A	JepsonBot	168	1	12-06-2020	Wet	2	0.235	0.236	0.2355
WUA_VD47	ViromeD	A	JepsonBot	168	2	12-06-2020	Wet	2	0.151	0.149	0.15
WUA_VD48	ViromeD	A	JepsonBot	168	3	12-06-2020	Wet	2	0.191	0.193	0.192
WUA_VD49	ViromeD	A	JepsonTop	240	1	12-09-2020	Wet	2	0.497	0.505	0.501
WUA_VD50	ViromeD	A	JepsonTop	240	2	12-09-2020	Wet	2	0.583	0.581	0.582
WUA_VD51	ViromeD	A	JepsonTop	240	3	12-09-2020	Wet	2	0.42	0.431	0.4255
WUA_VD52	ViromeD	A	JepsonBot	240	1	12-09-2020	Wet	2	0.252	0.255	0.2535
WUA_VD53	ViromeD	A	JepsonBot	240	2	12-09-2020	Wet	2	0.261	0.261	0.261
WUA_VD54	ViromeD	A	JepsonBot	240	3	12-09-2020	Wet	2	0.284	0.282	0.283
WUA_VD55	ViromeD	A	JepsonTop	240	1	12-08-2020	Dry	2	NA	NA	NA
WUA_VD56	ViromeD	A	JepsonTop	240	2	12-08-2020	Dry	2	NA	NA	NA
WUA_VD57	ViromeD	A	JepsonTop	240	3	12-08-2020	Dry	2	NA	NA	NA
WUA_VD58	ViromeD	A	JepsonBot	240	1	12-08-2020	Dry	2	NA	NA	NA
WUA_VD59	ViromeD	A	JepsonBot	240	2	12-08-2020	Dry	2	NA	NA	NA
WUA_VD60	ViromeD	A	JepsonBot	240	3	12-08-2020	Dry	2	NA	NA	NA
WUB_VD01	ViromeD	B	Hopland	0	1	01-07-2020	Dry	1	0.138	0.14	0.139
WUB_VD02	ViromeD	B	Hopland	0	2	01-07-2020	Dry	1	0.17	0.172	0.171
WUB_VD03	ViromeD	B	Hopland	0	3	01-07-2020	Dry	1	0.158	0.157	0.1575
WUB_VD04	ViromeD	B	McLaughlin	0	1	01-07-2020	Dry	1	0.16	0.155	0.1575
WUB_VD05	ViromeD	B	McLaughlin	0	2	01-07-2020	Dry	1	0.134	0.133	0.1335
WUB_VD06	ViromeD	B	McLaughlin	0	3	01-07-2020	Dry	1	0.098	0.098	0.098
WUB_VD07	ViromeD	B	Hopland	24	1	01-09-2021	Wet	1	0.635	0.626	0.6305
WUB_VD08	ViromeD	B	Hopland	24	2	01-09-2021	Wet	1	0.612	0.611	0.6115
WUB_VD09	ViromeD	B	Hopland	24	3	01-09-2021	Wet	1	0.645	0.627	0.636
WUB_VD10	ViromeD	B	McLaughlin	24	1	01-09-2021	Wet	1	0.638	0.611	0.6245
WUB_VD11	ViromeD	B	McLaughlin	24	2	01-09-2021	Wet	1	0.718	0.694	0.706
WUB_VD12	ViromeD	B	McLaughlin	24	3	01-09-2021	Wet	1	0.661	0.659	0.66
WUB_VD13	ViromeD	B	Hopland	48	1	01-10-2021	Wet	1	0.677	0.692	0.6845
WUB_VD14	ViromeD	B	Hopland	48	2	01-10-2021	Wet	1	0.68	0.693	0.6865
WUB_VD15	ViromeD	B	Hopland	48	3	01-10-2021	Wet	1	0.599	0.611	0.605
WUB_VD16	ViromeD	B	McLaughlin	48	1	01-10-2021	Wet	1	0.537	0.544	0.5405
WUB_VD17	ViromeD	B	McLaughlin	48	2	01-10-2021	Wet	1	0.561	0.572	0.5665
WUB_VD18	ViromeD	B	McLaughlin	48	3	01-10-2021	Wet	1	0.666	0.675	0.6705
WUB_VD19	ViromeD	B	Hopland	72	1	01-11-2021	Wet	1	0.52	0.517	0.5185
WUB_VD20	ViromeD	B	Hopland	72	2	01-11-2021	Wet	1	0.596	0.592	0.594
WUB_VD21	ViromeD	B	Hopland	72	3	01-11-2021	Wet	1	0.637	0.634	0.6355
WUB_VD22	ViromeD	B	McLaughlin	72	1	01-11-2021	Wet	1	0.551	0.544	0.5475
WUB_VD23	ViromeD	B	McLaughlin	72	2	01-11-2021	Wet	1	0.579	0.572	0.5755
WUB_VD24	ViromeD	B	McLaughlin	72	3	01-11-2021	Wet	1	0.429	0.422	0.4255
WUB_VD25	ViromeD	B	Hopland	120	1	01-13-2021	Wet	1	0.587	0.581	0.584
WUB_VD26	ViromeD	B	Hopland	120	2	01-13-2021	Wet	1	0.685	0.664	0.6745
WUB_VD27	ViromeD	B	Hopland	120	3	01-13-2021	Wet	1	0.699	0.695	0.697
WUB_VD28	ViromeD	B	McLaughlin	120	1	01-13-2021	Wet	1	0.542	0.529	0.5355
WUB_VD29	ViromeD	B	McLaughlin	120	2	01-13-2021	Wet	1	0.495	0.482	0.4885
WUB_VD30	ViromeD	B	McLaughlin	120	3	01-13-2021	Wet	1	0.45	0.44	0.445
WUB_VD31	ViromeD	B	Hopland	168	1	01-15-2021	Wet	1	0.741	0.738	0.7395
WUB_VD32	ViromeD	B	Hopland	168	2	01-15-2021	Wet	1	0.675	0.667	0.671
WUB_VD33	ViromeD	B	Hopland	168	3	01-15-2021	Wet	1	0.687	0.678	0.6825
WUB_VD34	ViromeD	B	McLaughlin	168	1	01-15-2021	Wet	1	0.464	0.46	0.462
WUB_VD35	ViromeD	B	McLaughlin	168	2	01-15-2021	Wet	1	0.476	0.47	0.473
WUB_VD36	ViromeD	B	McLaughlin	168	3	01-15-2021	Wet	1	0.605	0.588	0.5965
WUB_VD37	ViromeD	B	Hopland	240	1	01-18-2021	Wet	1	0.846	0.841	0.8435
WUB_VD38	ViromeD	B	Hopland	240	2	01-18-2021	Wet	1	0.861	0.853	0.857
WUB_VD39	ViromeD	B	Hopland	240	3	01-18-2021	Wet	1	0.708	0.699	0.7035
WUB_VD40	ViromeD	B	McLaughlin	240	1	01-18-2021	Wet	1	0.637	0.628	0.6325
WUB_VD41	ViromeD	B	McLaughlin	240	2	01-18-2021	Wet	1	0.615	0.604	0.6095
WUB_VD42	ViromeD	B	McLaughlin	240	3	01-18-2021	Wet	1	0.51	0.5	0.505
WUB_VD43	ViromeD	B	Hopland	240	1	01-18-2021	Dry	1	0.115	0.114	0.1145
WUB_VD44	ViromeD	B	Hopland	240	2	01-18-2021	Dry	1	0.096	0.097	0.0965
WUB_VD45	ViromeD	B	Hopland	240	3	01-18-2021	Dry	1	0.109	0.107	0.108
WUB_VD46	ViromeD	B	McLaughlin	240	1	01-18-2021	Dry	1	0.073	0.073	0.073
WUB_VD47	ViromeD	B	McLaughlin	240	2	01-18-2021	Dry	1	0.079	0.078	0.0785
WUB_VD48	ViromeD	B	McLaughlin	240	3	01-18-2021	Dry	1	0.078	0.077	0.0775
WUA_VN01	ViromeN	A	JepsonTop	0	1	11-29-2020	Dry	1	5.89	6.07	5.98
WUA_VN02	ViromeN	A	JepsonTop	0	2	11-29-2020	Dry	1	5.77	5.93	5.85
WUA_VN03	ViromeN	A	JepsonTop	0	3	11-29-2020	Dry	1	5.91	6.18	6.045
WUA_VN04	ViromeN	A	JepsonBot	0	1	11-29-2020	Dry	1	3.23	3.37	3.3
WUA_VN05	ViromeN	A	JepsonBot	0	2	11-29-2020	Dry	1	1.75	1.81	1.78
WUA_VN06	ViromeN	A	JepsonBot	0	3	11-29-2020	Dry	1	1.66	1.62	1.64
WUA_VN19	ViromeN	A	JepsonTop	24	1	11-30-2020	Wet	1	1.78	1.81	1.795
WUA_VN20	ViromeN	A	JepsonTop	24	2	11-30-2020	Wet	1	1.42	1.44	1.43
WUA_VN21	ViromeN	A	JepsonTop	24	3	11-30-2020	Wet	1	1.24	1.28	1.26
WUA_VN22	ViromeN	A	JepsonBot	24	1	11-30-2020	Wet	1	1.39	1.41	1.4
WUA_VN23	ViromeN	A	JepsonBot	24	2	11-30-2020	Wet	1	1.27	1.28	1.275
WUA_VN24	ViromeN	A	JepsonBot	24	3	11-30-2020	Wet	1	1.3	1.14	1.22
WUA_VN25	ViromeN	A	JepsonTop	48	1	12-01-2020	Wet	1	1.22	1.19	1.205
WUA_VN26	ViromeN	A	JepsonTop	48	2	12-01-2020	Wet	1	1.64	1.6	1.62
WUA_VN27	ViromeN	A	JepsonTop	48	3	12-01-2020	Wet	1	1.5	1.49	1.495
WUA_VN28	ViromeN	A	JepsonBot	48	1	12-01-2020	Wet	1	1.6	1.58	1.59
WUA_VN29	ViromeN	A	JepsonBot	48	2	12-01-2020	Wet	1	1.66	1.63	1.645
WUA_VN30	ViromeN	A	JepsonBot	48	3	12-01-2020	Wet	1	1.59	1.53	1.56
WUA_VN31	ViromeN	A	JepsonTop	72	1	12-02-2020	Wet	1	1.51	1.52	1.515
WUA_VN32	ViromeN	A	JepsonTop	72	2	12-02-2020	Wet	1	1.66	1.61	1.635
WUA_VN33	ViromeN	A	JepsonTop	72	3	12-02-2020	Wet	1	1.6	1.58	1.59
WUA_VN34	ViromeN	A	JepsonBot	72	1	12-02-2020	Wet	1	1.36	1.36	1.36
WUA_VN35	ViromeN	A	JepsonBot	72	2	12-02-2020	Wet	1	1.69	1.71	1.7
WUA_VN36	ViromeN	A	JepsonBot	72	3	12-02-2020	Wet	1	1.87	1.88	1.875
WUA_VN37	ViromeN	A	JepsonTop	120	1	12-04-2020	Wet	2	1.53	1.54	1.535
WUA_VN38	ViromeN	A	JepsonTop	120	2	12-04-2020	Wet	2	1.61	1.61	1.61
WUA_VN39	ViromeN	A	JepsonTop	120	3	12-04-2020	Wet	2	1.45	1.45	1.45
WUA_VN40	ViromeN	A	JepsonBot	120	1	12-04-2020	Wet	2	1.74	1.74	1.74
WUA_VN41	ViromeN	A	JepsonBot	120	2	12-04-2020	Wet	2	1.76	1.75	1.755
WUA_VN42	ViromeN	A	JepsonBot	120	3	12-04-2020	Wet	2	1.72	1.74	1.73
WUA_VN43	ViromeN	A	JepsonTop	168	1	12-06-2020	Wet	2	2.01	2.03	2.02
WUA_VN44	ViromeN	A	JepsonTop	168	2	12-06-2020	Wet	2	1.82	1.84	1.83
WUA_VN45	ViromeN	A	JepsonTop	168	3	12-06-2020	Wet	2	1.66	1.69	1.675
WUA_VN46	ViromeN	A	JepsonBot	168	1	12-06-2020	Wet	2	2.46	2.48	2.47
WUA_VN47	ViromeN	A	JepsonBot	168	2	12-06-2020	Wet	2	2.83	2.85	2.84
WUA_VN48	ViromeN	A	JepsonBot	168	3	12-06-2020	Wet	2	1.7	1.68	1.69
WUA_VN49	ViromeN	A	JepsonTop	240	1	12-09-2020	Wet	2	1.8	1.83	1.815
WUA_VN50	ViromeN	A	JepsonTop	240	2	12-09-2020	Wet	2	1.61	1.6	1.605
WUA_VN51	ViromeN	A	JepsonTop	240	3	12-09-2020	Wet	2	1.59	1.59	1.59
WUA_VN52	ViromeN	A	JepsonBot	240	1	12-09-2020	Wet	2	2.8	2.91	2.855
WUA_VN53	ViromeN	A	JepsonBot	240	2	12-09-2020	Wet	2	2.56	2.56	2.56
WUA_VN54	ViromeN	A	JepsonBot	240	3	12-09-2020	Wet	2	1.58	1.59	1.585
WUA_VN55	ViromeN	A	JepsonTop	240	1	12-08-2020	Dry	2	4.55	4.59	4.57
WUA_VN56	ViromeN	A	JepsonTop	240	2	12-08-2020	Dry	2	3.36	3.39	3.375
WUA_VN57	ViromeN	A	JepsonTop	240	3	12-08-2020	Dry	2	2.72	2.68	2.7
WUA_VN58	ViromeN	A	JepsonBot	240	1	12-08-2020	Dry	2	1.61	1.58	1.595
WUA_VN59	ViromeN	A	JepsonBot	240	2	12-08-2020	Dry	2	1.54	1.52	1.53
WUA_VN60	ViromeN	A	JepsonBot	240	3	12-08-2020	Dry	2	1.32	1.31	1.315
WUB_VN01	ViromeN	B	Hopland	0	1	01-07-2021	Dry	1	3.92	3.89	3.905
WUB_VN02	ViromeN	B	Hopland	0	2	01-07-2021	Dry	1	3.87	3.87	3.87
WUB_VN03	ViromeN	B	Hopland	0	3	01-07-2021	Dry	1	3.91	3.91	3.91
WUB_VN04	ViromeN	B	McLaughlin	0	1	01-07-2021	Dry	1	2.73	2.73	2.73
WUB_VN05	ViromeN	B	McLaughlin	0	2	01-07-2021	Dry	1	2.88	2.88	2.88
WUB_VN06	ViromeN	B	McLaughlin	0	3	01-07-2021	Dry	1	3.63	3.63	3.63
WUB_VN07	ViromeN	B	Hopland	24	1	01-09-2021	Wet	1	1.73	1.7	1.715
WUB_VN08	ViromeN	B	Hopland	24	2	01-09-2021	Wet	1	1.35	1.34	1.345
WUB_VN09	ViromeN	B	Hopland	24	3	01-09-2021	Wet	1	1.38	1.36	1.37
WUB_VN10	ViromeN	B	McLaughlin	24	1	01-09-2021	Wet	1	1.54	1.42	1.48
WUB_VN11	ViromeN	B	McLaughlin	24	2	01-09-2021	Wet	1	2.09	2.08	2.085
WUB_VN12	ViromeN	B	McLaughlin	24	3	01-09-2021	Wet	1	2.11	2.15	2.13
WUA_TM01	TotalMG	A	JepsonTop	0	1	11-29-2020	Dry	1	36	35.1	35.55
WUA_TM02	TotalMG	A	JepsonTop	0	2	11-29-2020	Dry	1	35.6	34.6	35.1
WUA_TM03	TotalMG	A	JepsonTop	0	3	11-29-2020	Dry	1	41.8	40.2	41
WUA_TM04	TotalMG	A	JepsonBot	0	1	11-29-2020	Dry	1	34.8	34.7	34.75
WUA_TM05	TotalMG	A	JepsonBot	0	2	11-29-2020	Dry	1	38.6	38.2	38.4
WUA_TM06	TotalMG	A	JepsonBot	0	3	11-29-2020	Dry	1	38.6	38.4	38.5
WUA_TM19	TotalMG	A	JepsonTop	24	1	11-30-2020	Wet	1	43.1	42.2	42.65
WUA_TM20	TotalMG	A	JepsonTop	24	2	11-30-2020	Wet	1	39.3	38.8	39.05
WUA_TM21	TotalMG	A	JepsonTop	24	3	11-30-2020	Wet	1	48	47.2	47.6
WUA_TM22	TotalMG	A	JepsonBot	24	1	11-30-2020	Wet	1	32	31.8	31.9
WUA_TM23	TotalMG	A	JepsonBot	24	2	11-30-2020	Wet	1	30.4	29.9	30.15
WUA_TM24	TotalMG	A	JepsonBot	24	3	11-30-2020	Wet	1	33	32.1	32.55
WUA_TM25	TotalMG	A	JepsonTop	48	1	12-01-2020	Wet	1	42.1	42.4	42.25
WUA_TM26	TotalMG	A	JepsonTop	48	2	12-01-2020	Wet	1	47.5	45.8	46.65
WUA_TM27	TotalMG	A	JepsonTop	48	3	12-01-2020	Wet	1	45.7	44.7	45.2
WUA_TM28	TotalMG	A	JepsonBot	48	1	12-01-2020	Wet	1	41.7	41.8	41.75
WUA_TM29	TotalMG	A	JepsonBot	48	2	12-01-2020	Wet	1	41	40.1	40.55
WUA_TM30	TotalMG	A	JepsonBot	48	3	12-01-2020	Wet	1	40	39.9	39.95
WUA_TM31	TotalMG	A	JepsonTop	72	1	12-02-2020	Wet	1	46.6	46	46.3
WUA_TM32	TotalMG	A	JepsonTop	72	2	12-02-2020	Wet	1	53	52	52.5
WUA_TM33	TotalMG	A	JepsonTop	72	3	12-02-2020	Wet	1	35	34.2	34.6
WUA_TM34	TotalMG	A	JepsonBot	72	1	12-02-2020	Wet	1	31.9	31.7	31.8
WUA_TM35	TotalMG	A	JepsonBot	72	2	12-02-2020	Wet	1	48.7	47.9	48.3
WUA_TM36	TotalMG	A	JepsonBot	72	3	12-02-2020	Wet	1	34.2	34.6	34.4
WUA_TM37	TotalMG	A	JepsonTop	120	1	12-04-2020	Wet	2	36.8	35.6	36.2
WUA_TM38	TotalMG	A	JepsonTop	120	2	12-04-2020	Wet	2	53	53	53
WUA_TM39	TotalMG	A	JepsonTop	120	3	12-04-2020	Wet	2	44.2	43.8	44
WUA_TM40	TotalMG	A	JepsonBot	120	1	12-04-2020	Wet	2	39.2	38.8	39
WUA_TM41	TotalMG	A	JepsonBot	120	2	12-04-2020	Wet	2	32.5	32.2	32.35
WUA_TM42	TotalMG	A	JepsonBot	120	3	12-04-2020	Wet	2	36.5	36	36.25
WUA_TM43	TotalMG	A	JepsonTop	168	1	12-06-2020	Wet	2	32.6	32.2	32.4
WUA_TM44	TotalMG	A	JepsonTop	168	2	12-06-2020	Wet	2	46.5	46.3	46.4
WUA_TM45	TotalMG	A	JepsonTop	168	3	12-06-2020	Wet	2	39.4	39.2	39.3
WUA_TM46	TotalMG	A	JepsonBot	168	1	12-06-2020	Wet	2	39.9	38.6	39.25
WUA_TM47	TotalMG	A	JepsonBot	168	2	12-06-2020	Wet	2	34.2	33.1	33.65
WUA_TM48	TotalMG	A	JepsonBot	168	3	12-06-2020	Wet	2	38.5	38.6	38.55
WUA_TM49	TotalMG	A	JepsonTop	240	1	12-09-2020	Wet	2	31.7	31.5	31.6
WUA_TM50	TotalMG	A	JepsonTop	240	2	12-09-2020	Wet	2	41.6	41.3	41.45
WUA_TM51	TotalMG	A	JepsonTop	240	3	12-09-2020	Wet	2	39.3	39.1	39.2
WUA_TM52	TotalMG	A	JepsonBot	240	1	12-09-2020	Wet	2	29.6	29.1	29.35
WUA_TM53	TotalMG	A	JepsonBot	240	2	12-09-2020	Wet	2	32.3	31.7	32
WUA_TM54	TotalMG	A	JepsonBot	240	3	12-09-2020	Wet	2	29.2	29.7	29.45
WUA_TM55	TotalMG	A	JepsonTop	240	1	12-08-2020	Dry	2	NA	NA	NA
WUA_TM56	TotalMG	A	JepsonTop	240	2	12-08-2020	Dry	2	NA	NA	NA
WUA_TM57	TotalMG	A	JepsonTop	240	3	12-08-2020	Dry	2	NA	NA	NA
WUA_TM58	TotalMG	A	JepsonBot	240	1	12-08-2020	Dry	2	NA	NA	NA
WUA_TM59	TotalMG	A	JepsonBot	240	2	12-08-2020	Dry	2	NA	NA	NA
WUA_TM60	TotalMG	A	JepsonBot	240	3	12-08-2020	Dry	2	NA	NA	NA
WUB_TM01	TotalMG	B	Hopland	0	1	01-07-2020	Dry		19.7	19.4	19.55
WUB_TM02	TotalMG	B	Hopland	0	2	01-07-2020	Dry		35.1	34.6	34.85
WUB_TM03	TotalMG	B	Hopland	0	3	01-07-2020	Dry		26.1	26.3	26.2
WUB_TM04	TotalMG	B	McLaughlin	0	1	01-07-2020	Dry		45.7	44.7	45.2
WUB_TM05	TotalMG	B	McLaughlin	0	2	01-07-2020	Dry		37.8	37.3	37.55
WUB_TM06	TotalMG	B	McLaughlin	0	3	01-07-2020	Dry		21.8	22	21.9
WUB_TM07	TotalMG	B	Hopland	24	1	01-09-2021	Wet	1	49.7	49.8	49.75
WUB_TM08	TotalMG	B	Hopland	24	2	01-09-2021	Wet	1	36.8	35.3	36.05
WUB_TM09	TotalMG	B	Hopland	24	3	01-09-2021	Wet	1	45.4	43.8	44.6
WUB_TM10	TotalMG	B	McLaughlin	24	1	01-09-2021	Wet	1	52	51	51.5
WUB_TM11	TotalMG	B	McLaughlin	24	2	01-09-2021	Wet	1	36.2	35.9	36.05
WUB_TM12	TotalMG	B	McLaughlin	24	3	01-09-2021	Wet	1	43.2	43.9	43.55
WUB_TM13	TotalMG	B	Hopland	48	1	01-10-2021	Wet	1	46	45.9	45.95
WUB_TM14	TotalMG	B	Hopland	48	2	01-10-2021	Wet	1	33.8	32.4	33.1
WUB_TM15	TotalMG	B	Hopland	48	3	01-10-2021	Wet	1	57	57	57
WUB_TM16	TotalMG	B	McLaughlin	48	1	01-10-2021	Wet	1	48.7	48.6	48.65
WUB_TM17	TotalMG	B	McLaughlin	48	2	01-10-2021	Wet	1	30.5	30.7	30.6
WUB_TM18	TotalMG	B	McLaughlin	48	3	01-10-2021	Wet	1	41.5	41.6	41.55
WUB_TM19	TotalMG	B	Hopland	72	1	01-11-2021	Wet	1	49.2	46.9	48.05
WUB_TM20	TotalMG	B	Hopland	72	2	01-11-2021	Wet	1	53	51	52
WUB_TM21	TotalMG	B	Hopland	72	3	01-11-2021	Wet	1	44.3	43.9	44.1
WUB_TM22	TotalMG	B	McLaughlin	72	1	01-11-2021	Wet	1	35.1	34.8	34.95
WUB_TM23	TotalMG	B	McLaughlin	72	2	01-11-2021	Wet	1	47.5	47.4	47.45
WUB_TM24	TotalMG	B	McLaughlin	72	3	01-11-2021	Wet	1	49	49	49
WUB_TM25	TotalMG	B	Hopland	120	1	01-13-2021	Wet	1	43.1	41	42.05
WUB_TM26	TotalMG	B	Hopland	120	2	01-13-2021	Wet	1	44	45.1	44.55
WUB_TM27	TotalMG	B	Hopland	120	3	01-13-2021	Wet	1	43.7	42.1	42.9
WUB_TM28	TotalMG	B	McLaughlin	120	1	01-13-2021	Wet	1	41	40.8	40.9
WUB_TM29	TotalMG	B	McLaughlin	120	2	01-13-2021	Wet	1	49.5	49	49.25
WUB_TM30	TotalMG	B	McLaughlin	120	3	01-13-2021	Wet	1	42.8	41.5	42.15
WUB_TM31	TotalMG	B	Hopland	168	1	01-15-2021	Wet	1	46.8	44.8	45.8
WUB_TM32	TotalMG	B	Hopland	168	2	01-15-2021	Wet	1	43.3	43.3	43.3
WUB_TM33	TotalMG	B	Hopland	168	3	01-15-2021	Wet	1	43.3	41.7	42.5
WUB_TM34	TotalMG	B	McLaughlin	168	1	01-15-2021	Wet	1	41.8	39.7	40.75
WUB_TM35	TotalMG	B	McLaughlin	168	2	01-15-2021	Wet	1	57	56	56.5
WUB_TM36	TotalMG	B	McLaughlin	168	3	01-15-2021	Wet	1	39.2	38.5	38.85
WUB_TM37	TotalMG	B	Hopland	240	1	01-18-2021	Wet	1	42	40.3	41.15
WUB_TM38	TotalMG	B	Hopland	240	2	01-18-2021	Wet	1	40.7	38.6	39.65
WUB_TM39	TotalMG	B	Hopland	240	3	01-18-2021	Wet	1	50	47.7	48.85
WUB_TM40	TotalMG	B	McLaughlin	240	1	01-18-2021	Wet	1	46.3	45.5	45.9
WUB_TM41	TotalMG	B	McLaughlin	240	2	01-18-2021	Wet	1	43.8	42.9	43.35
WUB_TM42	TotalMG	B	McLaughlin	240	3	01-18-2021	Wet	1	51	49.9	50.45
WUB_TM43	TotalMG	B	Hopland	240	1	01-18-2021	Dry	1	NA	NA	NA
WUB_TM44	TotalMG	B	Hopland	240	2	01-18-2021	Dry	1	NA	NA	NA
WUB_TM45	TotalMG	B	Hopland	240	3	01-18-2021	Dry	1	NA	NA	NA
WUB_TM46	TotalMG	B	McLaughlin	240	1	01-18-2021	Dry	1	NA	NA	NA
WUB_TM47	TotalMG	B	McLaughlin	240	2	01-18-2021	Dry	1	NA	NA	NA
WUB_TM48	TotalMG	B	McLaughlin	240	3	01-18-2021	Dry	1	NA	NA	NA
